159051,RENAULT,CLIO,IV,Berline,DCI 90 TREND ECO2,90G,,1,5,90,Diesel,,4,Manuelle,Citadine,5,75,2012,9999,1,0,1,1,1,1,0,0,0,0,0,10785,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
159049,RENAULT,CLIO,IV,Berline,TCE 90 TREND ECO2,,,0,9,90,Essence,,5,Manuelle,Citadine,6,76,2013,10000,2,1,2,2,2,2,1,1,1,1,1,10786,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
159050,RENAULT,CLIO,IV,Berline,DCI 75 TREND ECO2,90G,,1,5,75,Diesel,,4,Manuelle,Citadine,7,77,2014,10001,3,2,3,3,3,3,2,2,2,2,2,10787,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142920,RENAULT,CLIO,IV,Berline,DCI 90 ENERGY ZEN,ECO2 90G,,1,5,90,Diesel,,4,Manuelle,Citadine,8,78,2015,10002,4,3,4,4,4,4,3,3,3,3,3,10788,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142921,RENAULT,CLIO,IV,Berline,DCI 90 ENERGY INTENS,ECO2 90G,,1,5,90,Diesel,,4,Manuelle,Citadine,9,79,2016,10003,5,4,5,5,5,5,4,4,4,4,4,10789,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142918,RENAULT,CLIO,IV,Berline,TCE 90 ENERGY ZEN,ECO2,,0,9,90,Essence,,5,Manuelle,Citadine,10,80,2017,10004,6,5,6,6,6,6,5,5,5,5,5,10790,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142919,RENAULT,CLIO,IV,Berline,TCE 90 ENERGY INTENS,ECO2,,0,9,90,Essence,,5,Manuelle,Citadine,11,81,2018,10005,7,6,7,7,7,7,6,6,6,6,6,10791,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142917,RENAULT,CLIO,IV,Berline,DCI 75 INTENS ECO2,,,1,5,75,Diesel,,4,Manuelle,Citadine,12,82,2019,10006,8,7,8,8,8,8,7,7,7,7,7,10792,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142916,RENAULT,CLIO,IV,Berline,DCI 75 ZEN ECO2,,,1,5,75,Diesel,,4,Manuelle,Citadine,13,83,2020,10007,9,8,9,9,9,9,8,8,8,8,8,10793,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142915,RENAULT,CLIO,IV,Berline,DCI 75 LIFE ECO2,,,1,5,75,Diesel,,4,Manuelle,Citadine,14,84,2021,10008,10,9,10,10,10,10,9,9,9,9,9,10794,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142914,RENAULT,CLIO,IV,Berline,16V 75 ZEN,,,1,2,75,Essence,,4,Manuelle,Citadine,15,85,2022,10009,11,10,11,11,11,11,10,10,10,10,10,10795,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142913,RENAULT,CLIO,IV,Berline,16V 75 LIFE,,,1,2,75,Essence,,4,Manuelle,Citadine,16,86,2023,10010,12,11,12,12,12,12,11,11,11,11,11,10796,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142923,RENAULT,CLIO,IV,Berline,TCE 120 GT EDC ECO2,,,1,2,120,Essence,,6,Semi Automatique,Citadine,17,87,2024,10011,13,12,13,13,13,13,12,12,12,12,12,10797,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142158,RENAULT,CLIO,IV,Berline,200 RS EDC,,,1,6,200,Essence,,11,Semi Automatique,Citadine,18,88,2025,10012,14,13,14,14,14,14,13,13,13,13,13,10798,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142924,RENAULT,CLIO,IV,Berline,TCE 90 ENERGY ZEN,ECO2 99G,,0,9,90,Essence,,4,Manuelle,Citadine,19,89,2026,10013,15,14,15,15,15,15,14,14,14,14,14,10799,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
142922,RENAULT,CLIO,IV,Berline,DCI 90 ENERGY ZEN,ECO2 83G,,1,5,90,Diesel,,4,Manuelle,Citadine,20,90,2027,10014,16,15,16,16,16,16,15,15,15,15,15,10800,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
139794,RENAULT,CLIO,IV,Berline,DCI 90 ENERGY,BUSINESS ECO2 90G,,1,5,90,Diesel,,4,Manuelle,Citadine,21,91,2028,10015,17,16,17,17,17,17,16,16,16,16,16,10801,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
139793,RENAULT,CLIO,IV,Berline,DCI 90 ENERGY,DYNAMIQUE 5PT ECO2,90G,1,5,90,Diesel,,4,Manuelle,Citadine,22,92,2029,10016,18,17,18,18,18,18,17,17,17,17,17,10802,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
139792,RENAULT,CLIO,IV,Berline,DCI 90 ENERGY,EXPRESSION 5PT ECO2,90G,1,5,90,Diesel,,4,Manuelle,Citadine,23,93,2030,10017,19,18,19,19,19,19,18,18,18,18,18,10803,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
145746,RENAULT,CLIO,IV,Berline,TCE 90 ENERGY,LIMITED ECO2,,0,9,90,Essence,,5,Manuelle,Citadine,24,94,2031,10018,20,19,20,20,20,20,19,19,19,19,19,10804,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
146922,RENAULT,CLIO,IV,Berline,16V 75 GPL LIFE,,,1,1,74,GPL Essence,,4,Manuelle,Citadine,25,95,2032,10019,21,20,21,21,21,21,20,20,20,20,20,10805,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
146923,RENAULT,CLIO,IV,Berline,16V 75 GPL ZEN,,,1,1,74,GPL Essence,,4,Manuelle,Citadine,26,96,2033,10020,22,21,22,22,22,22,21,21,21,21,21,10806,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
146924,RENAULT,CLIO,IV,Berline,TCE 120 ZEN EDC ECO2,,,1,2,120,Essence,,6,Semi Automatique,Citadine,27,97,2034,10021,23,22,23,23,23,23,22,22,22,22,22,10807,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
146107,RENAULT,CLIO,IV,Berline,16V 75 LIMITED,,,1,1,75,Essence,,4,Manuelle,Citadine,28,98,2035,10022,24,23,24,24,24,24,23,23,23,23,23,10808,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
145266,RENAULT,CLIO,IV,Berline,DCI 75 ECO2 AUTO,ECOLE 5PT,,1,5,75,Diesel,,4,Manuelle,Citadine,29,99,2036,10023,25,24,25,25,25,25,24,24,24,24,24,10809,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
146111,RENAULT,CLIO,IV,Berline,DCI 90 ENERGY,LIMITED ECO2 90G,,1,5,90,Diesel,,4,Manuelle,Citadine,30,100,2037,10024,26,25,26,26,26,26,25,25,25,25,25,10810,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
146112,RENAULT,CLIO,IV,Berline,DCI 90 LIMITED EDC,ECO2,,1,5,90,Diesel,,4,Semi Automatique,Citadine,31,101,2038,10025,27,26,27,27,27,27,26,26,26,26,26,10811,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
146109,RENAULT,CLIO,IV,Berline,TCE 120 LIMITED EDC,ECO2,,1,2,120,Essence,,6,Semi Automatique,Citadine,32,102,2039,10026,28,27,28,28,28,28,27,27,27,27,27,10812,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
145958,RENAULT,CLIO,IV,Berline,TCE 120 INTENS EDC,ECO2,,1,2,120,Essence,,6,Semi Automatique,Citadine,33,103,2040,10027,29,28,29,29,29,29,28,28,28,28,28,10813,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
145957,RENAULT,CLIO,IV,Berline,DCI 75 LIMITED ECO2,,,1,5,75,Diesel,,4,Manuelle,Citadine,34,104,2041,10028,30,29,30,30,30,30,29,29,29,29,29,10814,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
145458,RENAULT,CLIO,IV,Berline,DCI 90 ZEN EDC ECO2,,,1,5,90,Diesel,,4,Semi Automatique,Citadine,35,105,2042,10029,31,30,31,31,31,31,30,30,30,30,30,10815,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
145459,RENAULT,CLIO,IV,Berline,DCI 90 INTENS EDC,ECO2,,1,5,90,Diesel,,4,Semi Automatique,Citadine,36,106,2043,10030,32,31,32,32,32,32,31,31,31,31,31,10816,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
145460,RENAULT,CLIO,IV,Berline,DCI 90 BUSINESS EDC,ECO2,,1,5,90,Diesel,,4,Semi Automatique,Citadine,37,107,2044,10031,33,32,33,33,33,33,32,32,32,32,32,10817,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
150878,RENAULT,CLIO,IV,Berline,DCI 90,NOUVELLE-LIMITED EDC,ECO2,1,5,90,Diesel,,4,Semi Automatique,Citadine,38,108,2045,10032,34,33,34,34,34,34,33,33,33,33,33,10818,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
148342,RENAULT,CLIO,IV,Berline,DCI 90 GRAPHITE EDC,ECO2,,1,5,90,Diesel,,4,Semi Automatique,Citadine,39,109,2046,10033,35,34,35,35,35,35,34,34,34,34,34,10819,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
150875,RENAULT,CLIO,IV,Berline,DCI 75,NOUVELLE-LIMITED,ECO2,1,5,75,Diesel,,4,Manuelle,Citadine,40,110,2047,10034,36,35,36,36,36,36,35,35,35,35,35,10820,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
150873,RENAULT,CLIO,IV,Berline,TCE 90 ENERGY,NOUVELLE-LIMITED,ECO2,0,9,90,Essence,,5,Manuelle,Citadine,41,111,2048,10035,37,36,37,37,37,37,36,36,36,36,36,10821,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
150872,RENAULT,CLIO,IV,Berline,TCE 90,NOUVELLE-LIMITED,ECO2,0,9,90,Essence,,5,Manuelle,Citadine,42,112,2049,10036,38,37,38,38,38,38,37,37,37,37,37,10822,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
148339,RENAULT,CLIO,IV,Berline,TCE 120 GRAPHITE EDC,ECO2,,1,2,120,Essence,,6,Semi Automatique,Citadine,43,113,2050,10037,39,38,39,39,39,39,38,38,38,38,38,10823,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
148340,RENAULT,CLIO,IV,Berline,DCI 75 GRAPHITE ECO2,,,1,5,75,Diesel,,4,Manuelle,Citadine,44,114,2051,10038,40,39,40,40,40,40,39,39,39,39,39,10824,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
150877,RENAULT,CLIO,IV,Berline,DCI 90 ENERGY,NOUVELLE-LIMITED,ECO2,1,5,90,Diesel,,4,Manuelle,Citadine,45,115,2052,10039,41,40,41,41,41,41,40,40,40,40,40,10825,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
148343,RENAULT,CLIO,IV,Berline,TCE 90 GRAPHITE ECO2,,,0,9,90,Essence,,5,Manuelle,Citadine,46,116,2053,10040,42,41,42,42,42,42,41,41,41,41,41,10826,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
148345,RENAULT,CLIO,IV,Berline,DCI 90 BUSINESS ECO2,,,1,5,90,Diesel,,4,Manuelle,Citadine,47,117,2054,10041,43,42,43,43,43,43,42,42,42,42,42,10827,http://staticclub.caradisiac.com/private/1/voitures-japonaises/toitoine78/photo/463677463/2484836ff3/toitoine78-cassiope-img.jpg
